,Year,Malaysia,Singapore,Thailand,Indonesia,China,Japan,Korea
0,1960,1916229477.1365664,704751700.3024938,2760750860.621967,,59716249310.97416,47419238274.461945,3958811881.188119
1,1961,1901856122.7223132,764629788.1236893,3034037810.9679537,,50056685957.35899,57266758179.58833,2417628736.526548
2,1962,2001489602.1847496,826239211.8175106,3308912796.934866,,47209186415.35554,64987857541.62556,2814615384.6153846
3,1963,2510110348.161844,917608012.4917516,3540403456.5530486,,50706614526.14723,74379284603.3875,3988461538.461538
4,1964,2674423922.4884195,894153311.4248568,3889129942.307692,,59708125203.86431,87490590817.98027,3459019942.7907934
5,1965,2956337669.295248,974644096.1446744,4388937649.038462,,70436008642.42514,97338107605.8236,3120861498.9144177
6,1966,3143517943.826318,1096425608.0908918,5279230817.307693,,76720005491.89641,113046784179.2889,3929055143.5020967
7,1967,3188924677.089526,1238035815.7858632,5638461442.307693,5667756627.92093,72881364882.49088,132475614226.51888,4855892445.826819
8,1968,3330371551.2116084,1425706091.0356002,6081009427.884615,7076465299.811411,70846276051.47272,156897496759.12778,6119394892.37109
9,1969,3664552041.3429937,1659893767.8441927,6695336567.307693,8337423312.883435,79705614854.76736,184298841304.66696,7678698837.593455
10,1970,3864145667.413645,1920574150.1754203,7086538437.5,9150684931.50685,92602634891.65894,217223652719.4445,9005144969.116661
11,1971,4244395955.783583,2263785443.6168823,7375000024.038462,9333536369.945677,99800593790.98865,245364056622.3629,9903571248.532684
12,1972,5043347250.418151,2721440980.758514,8177873151.042242,10997590361.445784,113689308020.34328,324933841268.5847,10862211760.825178
13,1973,7662902677.902698,3696213333.3333335,10838587357.74659,16273253012.048191,138543170458.06406,441460582535.9208,13876472208.26784
14,1974,9496204301.749804,5221534955.644177,13702998512.449238,25802409638.55422,144188970821.072,490035789970.2995,19543973941.36808
15,1975,9298800799.467022,5633673929.993024,14882770593.979595,30463855421.68675,163429530659.63803,532861438884.7239,21784297520.66116
